cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.006625,0.0014,,180,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004275,0.00195,,181,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003425,0.002125,,182,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002175,0.005,,183,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001575,0.00065,,184,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0095,0.001325,,185,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.013475,0.00045,,186,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00365,0.001325,,187,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0051,0.005325,,188,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0025,0.004,,189,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00325,0.0013,,190,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00315,0.000925,,191,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001975,0.0012,,192,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00195,0.00135,,193,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.005075,0.003875,,194,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00425,0.001275,,195,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004525,0.005825,,196,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0057,0.002375,,197,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00355,0.002125,,198,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00305,0.001875,,199,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00485,0.001925,,200,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0114,0.0068,,201,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003275,0.001575,,202,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004625,0.003325,,203,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.01055,0.001175,,204,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.005575,0.0034,,205,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001575,0.0012,,206,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0014,0.00265,,207,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0021,0.000725,,208,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00215,0.001975,,209,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002,0.009125,,210,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00285,0.0018,,211,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00515,0.005275,,212,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003525,0.001275,,213,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0038,0.001325,,214,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00765,0.0015,,215,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00505,0.00575,,216,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001575,0.002925,,217,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00335,0.00285,,218,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.02215,0.002075,,219,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0115,0.001725,,220,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002375,0.00195,,221,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00215,0.002375,,222,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003375,0.0023,,223,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00435,0.0009,,224,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0035,0.0015,,225,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0031,0.006625,,226,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001925,0.002375,,227,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001525,0.0047,,228,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003925,0.0016,,229,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.014275,0.0016,,230,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.009025,0.00105,,231,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001625,0.006825,,232,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001925,0.001725,,233,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003025,0.004025,,234,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0034,0.00125,,235,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003075,0.003125,,236,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00225,0.00215,,237,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001475,0.004375,,238,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002075,0.001975,,239,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00545,0.001175,,240,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00515,0.00085,,241,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00215,0.004475,,242,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0019,0.003025,,243,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003425,0.0031,,244,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004225,0.00235,,245,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0033,0.0021,,246,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002925,0.00195,,247,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004125,0.004525,,248,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003375,0.002125,,249,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003175,0.00095,,250,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003275,0.000925,,251,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001775,0.0035,,252,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001725,0.003125,,253,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0022,0.003075,,254,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00275,0.0025,,255,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0031,0.00175,,256,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001925,0.0015,,257,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0028,0.005575,,258,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.009925,0.003375,,259,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.009125,0.00105,,260,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001825,0.00215,,261,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001325,0.0035,,262,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002425,0.00345,,263,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002975,0.00265,,264,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004425,0.002125,,265,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004925,0.001525,,266,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001925,0.002025,,267,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0016,0.004875,,268,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003675,0.003675,,269,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004875,0.0016,,270,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002025,0.001925,,271,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001525,0.004925,,272,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002125,0.004425,,273,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00265,0.002975,,274,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00345,0.002425,,275,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0035,0.001325,,276,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00215,0.001825,,277,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00105,0.009125,,278,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003375,0.009925,,279,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.005575,0.0028,,280,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0015,0.001925,,281,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00175,0.0031,,282,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0025,0.00275,,283,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003075,0.0022,,284,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003125,0.001725,,285,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0035,0.001775,,286,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000925,0.003275,,287,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00095,0.003175,,288,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002125,0.003375,,289,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004525,0.004125,,290,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00195,0.002925,,291,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0021,0.0033,,292,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00235,0.004225,,293,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0031,0.003425,,294,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003025,0.0019,,295,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004475,0.00215,,296,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00085,0.00515,,297,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001175,0.00545,,298,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001975,0.002075,,299,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004375,0.001475,,300,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00215,0.00225,,301,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003125,0.003075,,302,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00125,0.0034,,303,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004025,0.003025,,304,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001725,0.001925,,305,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.006825,0.001625,,306,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00105,0.009025,,307,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0016,0.014275,,308,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0016,0.003925,,309,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0047,0.001525,,310,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002375,0.001925,,311,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.006625,0.0031,,312,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0015,0.0035,,313,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0009,0.00435,,314,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0023,0.003375,,315,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002375,0.00215,,316,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00195,0.002375,,317,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001725,0.0115,,318,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002075,0.02215,,319,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00285,0.00335,,320,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002925,0.001575,,321,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00575,0.00505,,322,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0015,0.00765,,323,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001325,0.0038,,324,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001275,0.003525,,325,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.005275,0.00515,,326,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0018,0.00285,,327,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.009125,0.002,,328,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001975,0.00215,,329,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000725,0.0021,,330,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00265,0.0014,,331,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0012,0.001575,,332,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0034,0.005575,,333,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001175,0.01055,,334,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003325,0.004625,,335,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001575,0.003275,,336,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0068,0.0114,,337,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001925,0.00485,,338,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001875,0.00305,,339,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002125,0.00355,,340,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002375,0.0057,,341,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.005825,0.004525,,342,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001275,0.00425,,343,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.003875,0.005075,,344,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00135,0.00195,,345,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0012,0.001975,,346,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000925,0.00315,,347,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0013,0.00325,,348,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004,0.0025,,349,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.005325,0.0051,,350,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001325,0.00365,,351,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00045,0.013475,,352,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001325,0.0095,,353,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00065,0.001575,,354,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.005,0.002175,,355,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.002125,0.003425,,356,2020-08-21 19:26,40000
