cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,evprob_inc,evprob_chal,evprob_3rd,total_ev,timestamp,simulations
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00195,0.004275,,357,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0014,0.006625,,358,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00055,0.0125,,359,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0006,0.00245,,360,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000375,0.002525,,361,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.004575,0.00495,,362,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00455,0.002175,,363,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00075,0.002875,,364,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0005,0.002575,,365,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000675,0.001175,,366,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000825,0.00215,,367,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000275,0.0095,,368,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00095,0.0046,,369,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.001125,0.00105,,370,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0008,0.00255,,371,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00035,0.003325,,372,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0005,0.001475,,373,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000825,0.0071,,374,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00065,0.013575,,375,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000875,0.001825,,376,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0009,0.0025,,377,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000325,0.005575,,378,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00055,0.00125,,379,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0004,0.00155,,380,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000825,0.003725,,381,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000425,0.001575,,382,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00075,0.001325,,383,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000775,0.001925,,384,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0001,0.0018,,385,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000175,0.001275,,386,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000325,0.001625,,387,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000975,0.00325,,388,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00025,0.0014,,389,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.003825,,390,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.00345,,391,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.001125,,392,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0002,0.00105,,393,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.002375,,394,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0001,0.001275,,395,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000325,0.002975,,396,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0002,0.006025,,397,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.001325,,398,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00015,0.001225,,399,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000375,0.004175,,400,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.00125,,401,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000175,0.0015,,402,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00015,0.001925,,403,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00025,0.001275,,404,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.001,,405,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.00765,,406,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000175,0.00295,,407,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000425,0.000975,,408,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.0024,,409,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0022,,410,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0002,0.000875,,411,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0001,0.011,,412,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.018025,,413,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0001,0.0015,,414,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.0046,,415,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0001,0.01105,,416,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.00135,,417,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.00185,,418,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000075,0.00465,,419,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000225,0.001775,,420,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.0032,,421,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.00635,,422,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.0033,,423,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.00175,,424,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.004725,,425,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.004675,,426,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000075,0.00185,,427,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0001,0.00265,,428,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000075,0.0034,,429,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.002175,,430,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0001,0.0027,,431,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.003575,,432,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.001375,,433,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.0015,,434,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.00555,,435,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.002975,,436,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.001225,,437,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.00275,,438,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0016,,439,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0001,0.001275,,440,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.002825,,441,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000075,0.001875,,442,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.0011,,443,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.002825,,444,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.001975,,445,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00245,,446,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.00185,,447,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000125,0.001225,,448,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.001275,,449,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0019,,450,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00155,,451,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.0018,,452,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00165,,453,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000775,,454,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.0001,0.00175,,455,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000075,0.00205,,456,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.001275,,457,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.001575,,458,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.0007,,459,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.00105,,460,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.001575,,461,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.001525,,462,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.001275,,463,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.0012,,464,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0008,,465,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.00105,,466,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.00105,,467,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.0011,,468,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.001175,,469,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000875,,470,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000925,,471,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.001275,,472,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.001025,,473,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000625,,474,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.001375,,475,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00125,,476,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00055,,477,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000875,,478,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.000475,,479,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00095,,480,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.001175,,481,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.00085,,482,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.0015,,483,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.001025,,484,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0004,,485,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.001175,,486,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00135,,487,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000375,,488,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00045,,489,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.0006,,490,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000525,,491,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.00075,,492,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000725,,493,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000375,,494,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0011,,495,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0005,,496,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.000375,,497,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000825,,498,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000525,,499,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000575,,500,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000725,,501,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0003,,502,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.0008,,503,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.000675,,504,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.000275,,505,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.0008,,506,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000575,,507,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000225,,508,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00075,,509,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.000575,,510,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0002,,511,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.000375,,512,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000475,,513,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000225,,514,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.00005,0.00035,,515,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000375,,516,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0001,,517,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0004,,518,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.00025,,519,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000175,,520,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.000225,,521,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.00045,,522,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000025,0.000225,,523,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0002,,524,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.0003,,525,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.00005,,526,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000325,,527,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000075,,528,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.00035,,529,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000275,,530,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000075,,531,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000025,,532,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.00005,,533,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000875,,534,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0.000075,0,,535,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0,,536,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.000125,,537,2020-08-21 19:26,40000
2020,President,polls-plus,8/21/2020,Trump,Biden,,0,0.00005,,538,2020-08-21 19:26,40000
